Date,1. open,2. high,3. low,4. close,5. volume
2021-04-30,143.7,143.83,140.55,141.88,8872181.0
2021-05-03,143.81,145.75,143.55,144.75,5733463.0
2021-05-04,144.41,146.59,144.33,145.75,6350479.0
2021-05-05,145.94,145.94,144.97,145.22,4999900.0
2021-05-06,145.26,148.515,145.18,148.42,7503487.0
2021-05-07,145.92,146.14,144.57,145.46,7003467.0
2021-05-10,145.8,148.38,145.8,146.17,6983377.0
2021-05-11,144.99,145.19,142.9,144.22,7126404.0
2021-05-12,143.84,144.15,141.14,141.3,5959579.0
2021-05-13,141.45,144.9,141.28,144.17,4598920.0
2021-05-14,145.11,145.69,143.96,144.68,2747385.0
2021-05-17,144.44,145.8,144.33,145.11,4275172.0
2021-05-18,144.78,145.3,143.23,143.91,3824050.0
2021-05-19,142.32,143.2,140.92,143.19,4300732.0
2021-05-20,143.12,144.91,142.16,143.88,4112690.0
2021-05-21,144.28,145.699,144.28,144.74,4033482.0
2021-05-24,145.06,145.39,144.18,144.72,3297570.0
2021-05-25,144.92,145.0,143.2,143.79,3937323.0
2021-05-26,143.5,143.9894,143.04,143.38,3083789.0
2021-05-27,143.82,144.77,143.63,143.82,5630345.0
2021-05-28,144.21,144.33,143.485,143.74,2534811.0
2021-06-01,145.0,145.83,143.75,144.19,2417455.0
2021-06-02,144.62,145.75,144.11,145.72,2786916.0
2021-06-03,144.91,145.88,144.04,145.55,4130741.0
2021-06-04,146.0,147.55,145.76,147.42,3117905.0
2021-06-07,147.55,148.74,147.17,148.02,3462712.0
2021-06-08,148.12,150.2,148.12,149.07,5080099.0
2021-06-09,149.03,151.07,148.82,150.67,5303252.0
2021-06-10,151.47,152.84,149.76,150.54,4758488.0
2021-06-11,150.43,151.845,150.37,151.28,3438255.0
2021-06-14,150.71,151.03,148.655,150.03,3344845.0
2021-06-15,149.85,149.91,148.6,149.36,2513281.0
2021-06-16,149.76,149.76,147.22,147.83,3795420.0
2021-06-17,147.55,148.06,145.28,145.6,4367387.0
2021-06-18,144.48,144.68,143.04,143.12,9156505.0
2021-06-21,144.11,147.07,144.06,146.65,4285711.0
2021-06-22,146.52,146.81,145.35,146.36,2437121.0
2021-06-23,146.43,146.5,144.57,144.61,3202644.0
2021-06-24,145.8,146.19,144.69,145.44,3609679.0
2021-06-25,145.38,146.93,144.945,146.84,3594218.0
2021-06-28,147.01,147.3,144.9121,145.29,3888869.0
2021-06-29,145.26,146.74,145.1,145.55,2428626.0
2021-06-30,145.13,146.93,144.71,146.59,3245091.0
2021-07-01,146.96,147.5,146.57,146.84,2686289.0
2021-07-02,146.91,146.95,139.46,140.02,16828161.0
2021-07-06,139.99,140.42,137.1,138.78,8093747.0
2021-07-07,138.76,140.33,138.76,139.82,4059667.0
2021-07-08,137.78,141.31,137.66,140.74,5487425.0
2021-07-09,141.45,141.98,140.841,141.52,3904059.0
2021-07-12,141.43,141.9599,140.115,140.92,3342627.0
2021-07-13,140.92,140.92,139.63,140.28,3164294.0
2021-07-14,140.72,140.75,138.9273,139.82,4403752.0
2021-07-15,139.32,140.46,138.8005,140.45,3639698.0
2021-07-16,141.0,141.0,138.59,138.9,4109308.0
2021-07-19,136.45,138.49,136.2089,137.92,8582302.0
2021-07-20,143.0,144.92,138.7,139.97,13611675.0
2021-07-21,139.97,141.39,139.65,141.3,4803977.0
2021-07-22,141.66,141.81,140.41,140.71,3314153.0
2021-07-23,140.96,141.7,140.33,141.34,4474157.0
2021-07-26,141.39,143.0,141.13,142.77,4246266.0
2021-07-27,142.53,143.64,141.6,142.75,3137027.0
2021-07-28,143.01,143.1,141.64,141.77,2544099.0
2021-07-29,142.33,142.96,141.6,141.93,2657669.0
2021-07-30,141.52,141.85,140.79,140.96,3535555.0
2021-08-02,141.45,143.06,141.03,141.42,2929540.0
2021-08-03,141.9,144.7,141.65,144.07,4084724.0
2021-08-04,143.8,144.18,142.47,142.76,2830079.0
